Module	Section	Sample Name	Source
FastQC	all_sections	fastQC | 313	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/313_fastqc.zip
FastQC	all_sections	fastQC | 103	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/103_fastqc.zip
FastQC	all_sections	fastQC | 163	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/163_fastqc.zip
FastQC	all_sections	fastQC | 239	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/239_fastqc.zip
FastQC	all_sections	fastQC | 183	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/183_fastqc.zip
FastQC	all_sections	fastQC | 327	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/327_fastqc.zip
FastQC	all_sections	fastQC | 257	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/257_fastqc.zip
FastQC	all_sections	fastQC | 134	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/134_fastqc.zip
FastQC	all_sections	fastQC | 139	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/139_fastqc.zip
FastQC	all_sections	fastQC | 131	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/131_fastqc.zip
FastQC	all_sections	fastQC | 223	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/223_fastqc.zip
FastQC	all_sections	fastQC | 259	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/259_fastqc.zip
FastQC	all_sections	fastQC | 218	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/218_fastqc.zip
FastQC	all_sections	fastQC | 179	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/179_fastqc.zip
FastQC	all_sections	fastQC | 245	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/245_fastqc.zip
FastQC	all_sections	fastQC | 200	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/200_fastqc.zip
FastQC	all_sections	fastQC | 75	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/75_fastqc.zip
FastQC	all_sections	fastQC | 83	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/83_fastqc.zip
FastQC	all_sections	fastQC | 233	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/233_fastqc.zip
FastQC	all_sections	fastQC | 169	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/169_fastqc.zip
FastQC	all_sections	fastQC | 320	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/320_fastqc.zip
FastQC	all_sections	fastQC | 178	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/178_fastqc.zip
FastQC	all_sections	fastQC | 101	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/101_fastqc.zip
FastQC	all_sections	fastQC | 289	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/289_fastqc.zip
FastQC	all_sections	fastQC | 156	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/156_fastqc.zip
FastQC	all_sections	fastQC | 113	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/113_fastqc.zip
FastQC	all_sections	fastQC | 231	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/231_fastqc.zip
FastQC	all_sections	fastQC | 225	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/225_fastqc.zip
FastQC	all_sections	fastQC | 105	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/105_fastqc.zip
FastQC	all_sections	fastQC | 206	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/206_fastqc.zip
FastQC	all_sections	fastQC | 207	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/207_fastqc.zip
FastQC	all_sections	fastQC | 2	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/2_fastqc.zip
FastQC	all_sections	fastQC | 274	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/274_fastqc.zip
FastQC	all_sections	fastQC | 252	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/252_fastqc.zip
FastQC	all_sections	fastQC | 59	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/59_fastqc.zip
FastQC	all_sections	fastQC | 106	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/106_fastqc.zip
FastQC	all_sections	fastQC | 277	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/277_fastqc.zip
FastQC	all_sections	fastQC | 123	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/123_fastqc.zip
FastQC	all_sections	fastQC | 253	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/253_fastqc.zip
FastQC	all_sections	fastQC | 209	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/209_fastqc.zip
FastQC	all_sections	fastQC | 293	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/293_fastqc.zip
FastQC	all_sections	fastQC | 57	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/57_fastqc.zip
FastQC	all_sections	fastQC | 42	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/42_fastqc.zip
FastQC	all_sections	fastQC | 114	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/114_fastqc.zip
FastQC	all_sections	fastQC | 219	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/219_fastqc.zip
FastQC	all_sections	fastQC | 138	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/138_fastqc.zip
FastQC	all_sections	fastQC | 249	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/249_fastqc.zip
FastQC	all_sections	fastQC | 17	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/17_fastqc.zip
FastQC	all_sections	fastQC | 127	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/127_fastqc.zip
FastQC	all_sections	fastQC | 284	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/284_fastqc.zip
FastQC	all_sections	fastQC | 37	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/37_fastqc.zip
FastQC	all_sections	fastQC | 25	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/25_fastqc.zip
FastQC	all_sections	fastQC | 202	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/202_fastqc.zip
FastQC	all_sections	fastQC | 72	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/72_fastqc.zip
FastQC	all_sections	fastQC | 84	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/84_fastqc.zip
FastQC	all_sections	fastQC | 301	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/301_fastqc.zip
FastQC	all_sections	fastQC | 280	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/280_fastqc.zip
FastQC	all_sections	fastQC | 304	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/304_fastqc.zip
FastQC	all_sections	fastQC | 189	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/189_fastqc.zip
FastQC	all_sections	fastQC | 148	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/148_fastqc.zip
FastQC	all_sections	fastQC | 312	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/312_fastqc.zip
FastQC	all_sections	fastQC | 321	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/321_fastqc.zip
FastQC	all_sections	fastQC | 112	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/112_fastqc.zip
FastQC	all_sections	fastQC | 191	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/191_fastqc.zip
FastQC	all_sections	fastQC | 222	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/222_fastqc.zip
FastQC	all_sections	fastQC | 201	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/201_fastqc.zip
FastQC	all_sections	fastQC | 205	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/205_fastqc.zip
FastQC	all_sections	fastQC | 186	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/186_fastqc.zip
FastQC	all_sections	fastQC | 292	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/292_fastqc.zip
FastQC	all_sections	fastQC | 329	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/329_fastqc.zip
FastQC	all_sections	fastQC | 314	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/314_fastqc.zip
FastQC	all_sections	fastQC | 217	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/217_fastqc.zip
FastQC	all_sections	fastQC | 119	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/119_fastqc.zip
FastQC	all_sections	fastQC | 238	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/238_fastqc.zip
FastQC	all_sections	fastQC | 120	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/120_fastqc.zip
FastQC	all_sections	fastQC | 290	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/290_fastqc.zip
FastQC	all_sections	fastQC | 182	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/182_fastqc.zip
FastQC	all_sections	fastQC | 22	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/22_fastqc.zip
FastQC	all_sections	fastQC | 173	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/173_fastqc.zip
FastQC	all_sections	fastQC | 323	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/323_fastqc.zip
FastQC	all_sections	fastQC | 260	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/260_fastqc.zip
FastQC	all_sections	fastQC | 213	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/213_fastqc.zip
FastQC	all_sections	fastQC | 34	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/34_fastqc.zip
FastQC	all_sections	fastQC | 208	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/208_fastqc.zip
FastQC	all_sections	fastQC | 162	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/162_fastqc.zip
FastQC	all_sections	fastQC | 8	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/8_fastqc.zip
FastQC	all_sections	fastQC | 300	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/300_fastqc.zip
FastQC	all_sections	fastQC | 107	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/107_fastqc.zip
FastQC	all_sections	fastQC | 193	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/193_fastqc.zip
FastQC	all_sections	fastQC | 121	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/121_fastqc.zip
FastQC	all_sections	fastQC | 111	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/111_fastqc.zip
FastQC	all_sections	fastQC | 104	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/104_fastqc.zip
FastQC	all_sections	fastQC | 248	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/248_fastqc.zip
FastQC	all_sections	fastQC | 41	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/41_fastqc.zip
FastQC	all_sections	fastQC | 256	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/256_fastqc.zip
FastQC	all_sections	fastQC | 147	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/147_fastqc.zip
FastQC	all_sections	fastQC | 317	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/317_fastqc.zip
FastQC	all_sections	fastQC | 151	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/151_fastqc.zip
FastQC	all_sections	fastQC | 265	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/265_fastqc.zip
FastQC	all_sections	fastQC | 76	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/76_fastqc.zip
FastQC	all_sections	fastQC | 145	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/145_fastqc.zip
FastQC	all_sections	fastQC | 18	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/18_fastqc.zip
FastQC	all_sections	fastQC | 71	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/71_fastqc.zip
FastQC	all_sections	fastQC | 232	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/232_fastqc.zip
FastQC	all_sections	fastQC | 180	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/180_fastqc.zip
FastQC	all_sections	fastQC | 153	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/153_fastqc.zip
FastQC	all_sections	fastQC | 204	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/204_fastqc.zip
FastQC	all_sections	fastQC | 129	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/129_fastqc.zip
FastQC	all_sections	fastQC | 46	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/46_fastqc.zip
FastQC	all_sections	fastQC | 12	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/12_fastqc.zip
FastQC	all_sections	fastQC | 13	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/13_fastqc.zip
FastQC	all_sections	fastQC | 69	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/69_fastqc.zip
FastQC	all_sections	fastQC | 29	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/29_fastqc.zip
FastQC	all_sections	fastQC | 170	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/170_fastqc.zip
FastQC	all_sections	fastQC | 316	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/316_fastqc.zip
FastQC	all_sections	fastQC | 278	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/278_fastqc.zip
FastQC	all_sections	fastQC | 165	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/165_fastqc.zip
FastQC	all_sections	fastQC | 246	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/246_fastqc.zip
FastQC	all_sections	fastQC | 244	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/244_fastqc.zip
FastQC	all_sections	fastQC | 109	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/109_fastqc.zip
FastQC	all_sections	fastQC | 315	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/315_fastqc.zip
FastQC	all_sections	fastQC | 100	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/100_fastqc.zip
FastQC	all_sections	fastQC | 88	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/88_fastqc.zip
FastQC	all_sections	fastQC | 311	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/311_fastqc.zip
FastQC	all_sections	fastQC | 291	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/291_fastqc.zip
FastQC	all_sections	fastQC | 31	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/31_fastqc.zip
FastQC	all_sections	fastQC | 328	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/328_fastqc.zip
FastQC	all_sections	fastQC | 45	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/45_fastqc.zip
FastQC	all_sections	fastQC | 243	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/243_fastqc.zip
FastQC	all_sections	fastQC | 305	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/305_fastqc.zip
FastQC	all_sections	fastQC | 322	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/322_fastqc.zip
FastQC	all_sections	fastQC | 7	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/7_fastqc.zip
FastQC	all_sections	fastQC | 230	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/230_fastqc.zip
FastQC	all_sections	fastQC | 263	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/263_fastqc.zip
FastQC	all_sections	fastQC | 9	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/9_fastqc.zip
FastQC	all_sections	fastQC | 318	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/318_fastqc.zip
FastQC	all_sections	fastQC | 330	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/330_fastqc.zip
FastQC	all_sections	fastQC | 92	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/92_fastqc.zip
FastQC	all_sections	fastQC | 89	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/89_fastqc.zip
FastQC	all_sections	fastQC | 6	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/6_fastqc.zip
FastQC	all_sections	fastQC | 77	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/77_fastqc.zip
FastQC	all_sections	fastQC | 82	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/82_fastqc.zip
FastQC	all_sections	fastQC | 125	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/125_fastqc.zip
FastQC	all_sections	fastQC | 21	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/21_fastqc.zip
FastQC	all_sections	fastQC | 23	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/23_fastqc.zip
FastQC	all_sections	fastQC | 30	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/30_fastqc.zip
FastQC	all_sections	fastQC | 324	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/324_fastqc.zip
FastQC	all_sections	fastQC | 95	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/95_fastqc.zip
FastQC	all_sections	fastQC | 264	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/264_fastqc.zip
FastQC	all_sections	fastQC | 268	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/268_fastqc.zip
FastQC	all_sections	fastQC | 258	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/258_fastqc.zip
FastQC	all_sections	fastQC | 272	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/272_fastqc.zip
FastQC	all_sections	fastQC | 132	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/132_fastqc.zip
FastQC	all_sections	fastQC | 174	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/174_fastqc.zip
FastQC	all_sections	fastQC | 55	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/55_fastqc.zip
FastQC	all_sections	fastQC | 124	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/124_fastqc.zip
FastQC	all_sections	fastQC | 40	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/40_fastqc.zip
FastQC	all_sections	fastQC | 140	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/140_fastqc.zip
FastQC	all_sections	fastQC | 74	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/74_fastqc.zip
FastQC	all_sections	fastQC | 15	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/15_fastqc.zip
FastQC	all_sections	fastQC | 48	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/48_fastqc.zip
FastQC	all_sections	fastQC | 226	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/226_fastqc.zip
FastQC	all_sections	fastQC | 160	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/160_fastqc.zip
FastQC	all_sections	fastQC | 90	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/90_fastqc.zip
FastQC	all_sections	fastQC | 10	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/10_fastqc.zip
FastQC	all_sections	fastQC | 143	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/143_fastqc.zip
FastQC	all_sections	fastQC | 269	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/269_fastqc.zip
FastQC	all_sections	fastQC | 136	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/136_fastqc.zip
FastQC	all_sections	fastQC | 51	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/51_fastqc.zip
FastQC	all_sections	fastQC | 118	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/118_fastqc.zip
FastQC	all_sections	fastQC | 4	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/4_fastqc.zip
FastQC	all_sections	fastQC | 214	/media/vincent/Data/panax/2_trimmed/pooled_sample/fastQC/214_fastqc.zip
